Category,Element
Identifiers,model
Identifiers,exception . InvalidMoneyAmountException
Identifiers,exception
Identifiers,InvalidMoneyAmountException
Identifiers,Player
Identifiers,Person
Identifiers,Wallet
Identifiers,wallet
Identifiers,Bet
Identifiers,bet
Identifiers,int
Identifiers,playerNumber
Identifiers,Player
Identifiers,wallet
Identifiers,Wallet
Identifiers,int
Identifiers,balance
Identifiers,wallet . getAmount
Identifiers,wallet
Identifiers,getAmount
Identifiers,void
Identifiers,withdraw
Identifiers,int
Identifiers,amount
Identifiers,InvalidMoneyAmountException
Identifiers,wallet . withdraw
Identifiers,wallet
Identifiers,withdraw
Identifiers,amount
Identifiers,void
Identifiers,receiveMoney
Identifiers,int
Identifiers,amount
Identifiers,InvalidMoneyAmountException
Identifiers,wallet . put
Identifiers,wallet
Identifiers,put
Identifiers,amount
Identifiers,String
Identifiers,getAllHandValues
Identifiers,int []
Identifiers,int
Identifiers,allValues
Identifiers,hand . getAllValues
Identifiers,hand
Identifiers,getAllValues
Identifiers,StringBuilder
Identifiers,stringBuilder
Identifiers,StringBuilder
Identifiers,stringBuilder . append
Identifiers,stringBuilder
Identifiers,append
Identifiers,stringBuilder . append
Identifiers,stringBuilder
Identifiers,append
Identifiers,allValues [ 0 ]
Identifiers,allValues
Identifiers,allValues . length
Identifiers,allValues
Identifiers,length
Identifiers,stringBuilder . append
Identifiers,stringBuilder
Identifiers,append
Identifiers,stringBuilder . append
Identifiers,stringBuilder
Identifiers,append
Identifiers,allValues [ 1 ]
Identifiers,allValues
Identifiers,stringBuilder . append
Identifiers,stringBuilder
Identifiers,append
Identifiers,repeat
Identifiers,stringBuilder . length
Identifiers,stringBuilder
Identifiers,length
Identifiers,stringBuilder
Identifiers,Bet
Identifiers,getBet
Identifiers,bet
Identifiers,void
Identifiers,setBet
Identifiers,Bet
Identifiers,bet
Identifiers,this . bet
Identifiers,this
Identifiers,bet
Identifiers,bet
Identifiers,void
Identifiers,setBetAllIn
Identifiers,this . bet
Identifiers,this
Identifiers,bet
Identifiers,Bet
Identifiers,this . wallet . getAmount
Identifiers,this
Identifiers,wallet
Identifiers,getAmount
Identifiers,int
Identifiers,getPlayerNumber
Identifiers,playerNumber
Identifiers,void
Identifiers,setPlayerNumber
Identifiers,int
Identifiers,newPlayerNumber
Identifiers,this . playerNumber
Identifiers,this
Identifiers,playerNumber
Identifiers,newPlayerNumber
Method Signatures,"public   Player () { 
         wallet   =   new   Wallet ( 100 ) ; 
     }"
Method Signatures,"public   int   balance () { 
         return  wallet . getAmount () ; 
     }"
Method Signatures,"public   void   withdraw ( int   amount )   throws  InvalidMoneyAmountException   { 
         wallet . withdraw ( amount ) ; 
     }"
Method Signatures,"public   void   receiveMoney ( int   amount )   throws  InvalidMoneyAmountException   { 
         wallet . put ( amount ) ; 
     }"
